Array
(
    [success] => 1
            [226] => 2046-03
            [227] => 2046-04
            [228] => 2046-05
            [229] => 2046-06
            [230] => 2046-07
            [231] => 2046-08
            [232] => 2046-09
            [233] => 2046-10
            [234] => 2046-11
            [235] => 2046-12
            [236] => 2047-01
            [237] => 2047-02
            [238] => 2047-03
            [239] => 2047-04
            [240] => 2047-05
            [241] => 2047-06
            [242] => 2047-07
            [243] => 2047-08
            [244] => 2047-09
            [245] => 2047-10
            [246] => 2047-11
            [247] => 2047-12
            [248] => 2048-01
            [249] => 2048-02
            [250] => 2048-03
            [251] => 2048-04
            [252] => 2048-05
            [253] => 2048-06
            [254] => 2048-07
            [255] => 2048-08
            [256] => 2048-09
            [257] => 2048-10
            [258] => 2048-11
            [259] => 2048-12
            [260] => 2049-01
            [261] => 2049-02
            [262] => 2049-03
            [263] => 2049-04
            [264] => 2049-05
            [265] => 2049-06
            [266] => 2049-07
            [267] => 2049-08
            [268] => 2049-09
            [269] => 2049-10
            [270] => 2049-11
            [271] => 2049-12
            [272] => 2050-01
            [273] => 2050-02
            [274] => 2050-03
            [275] => 2050-04
            [276] => 2050-05
            [277] => 2050-06
            [278] => 2050-07
            [279] => 2050-08
            [280] => 2050-09
            [281] => 2050-10
            [282] => 2050-11
            [283] => 2050-12
            [284] => 2051-01
            [285] => 2051-02
            [286] => 2051-03
            [287] => 2051-04
            [288] => 2051-05
            [289] => 2051-06
            [290] => 2051-07
            [291] => 2051-08
            [292] => 2051-09
            [293] => 2051-10
            [294] => 2051-11
            [295] => 2051-12
            [296] => 2052-01
            [297] => 2052-02
            [298] => 2052-03
            [299] => 2052-04
            [300] => 2052-05
            [301] => 2052-06
            [302] => 2052-07
            [303] => 2052-08
            [304] => 2052-09
            [305] => 2052-10
            [306] => 2052-11
            [307] => 2052-12
            [308] => 2053-01
            [309] => 2053-02
            [310] => 2053-03
            [311] => 2053-04
            [312] => 2053-05
            [313] => 2053-06
            [314] => 2053-07
            [315] => 2053-08
        )

    [cloture_periods] => Array
        (
            [0] => 2028-04
            [1] => 2028-05
            [2] => 2028-06
            [3] => 2029-07
            [4] => 2032-06
            [5] => 2034-02
            [6] => 2034-06
            [7] => 2034-09
            [8] => 2035-04
            [9] => 2035-08
            [10] => 2036-02
            [11] => 2036-03
            [12] => 2036-04
            [13] => 2036-05
            [14] => 2036-06
            [15] => 2036-08
            [16] => 2036-09
            [17] => 2036-10
            [18] => 2036-11
            [19] => 2036-12
            [20] => 2037-01
            [21] => 2037-02
            [22] => 2037-07
            [23] => 2037-09
            [24] => 2037-10
            [25] => 2037-11
            [26] => 2037-12
            [27] => 2038-01
            [28] => 2038-02
            [29] => 2038-03
            [30] => 2038-04
            [31] => 2038-05
            [32] => 2038-06
            [33] => 2038-07
            [34] => 2038-08
            [35] => 2038-09
            [36] => 2038-10
            [37] => 2038-11
            [38] => 2038-12
            [39] => 2039-01
            [40] => 2039-02
            [41] => 2039-03
            [42] => 2039-04
            [43] => 2039-05
            [44] => 2039-06
            [45] => 2039-07
            [46] => 2039-08
            [47] => 2039-11
            [48] => 2040-11
            [49] => 2040-12
            [50] => 2041-02
            [51] => 2041-04
            [52] => 2041-06
            [53] => 2042-03
            [54] => 2045-11
            [55] => 2048-04
            [56] => 2048-05
            [57] => 2048-06
            [58] => 2048-07
            [59] => 2048-08
            [60] => 2048-10
            [61] => 2050-01
            [62] => 2050-02
            [63] => 2050-03
            [64] => 2050-04
            [65] => 2050-05
            [66] => 2050-06
            [67] => 2050-07
            [68] => 2050-08
            [69] => 2050-09
            [70] => 2050-11
            [71] => 2050-12
            [72] => 2051-01
            [73] => 2051-02
            [74] => 2051-03
            [75] => 2051-04
            [76] => 2051-05
            [77] => 2051-07
            [78] => 2051-08
            [79] => 2051-09
            [80] => 2052-01
            [81] => 2052-02
            [82] => 2052-04
            [83] => 2052-05
            [84] => 2052-06
            [85] => 2052-07
            [86] => 2052-08
            [87] => 2053-02
            [88] => 2053-06
            [89] => 2053-08
        )

    [latest_publication] => Array
        (
            [period] => 2053-09
            [service_name] => Comptabilité
            [service_id] => svc_45a046d6
            [timestamp] => 1787438593
        )

    [latest_publication_reclamations] => Array
        (
            [period] => 2037-07
            [service_name] => Comptabilité
            [service_id] => svc_45a046d6
            [services_cibles] => Array
                (
                    [0] => Secrétariat
                )

            [timestamp] => 1785651229
            [count] => 1
        )

    [max_initialized_period] => 2053-10
)

Array
(
    [success] => 1
    [published_periods] => Array
        (
            [0] => 2026-10
            [1] => 2048-12
            [2] => 2049-01
            [3] => 2049-02
            [4] => 2049-03
            [5] => 2049-04
            [6] => 2049-05
            [7] => 2049-06
            [8] => 2049-07
            [9] => 2049-08
            [10] => 2049-09
            [11] => 2049-10
            [12] => 2049-11
            [13] => 2049-12
            [14] => 2050-01
            [15] => 2050-02
            [16] => 2050-03
            [17] => 2050-04
            [18] => 2050-05
            [19] => 2050-06
            [20] => 2050-07
            [21] => 2050-08
            [22] => 2050-09
            [23] => 2050-10
            [24] => 2050-11
            [25] => 2050-12
            [26] => 2051-01
            [27] => 2051-02
            [28] => 2051-03
            [29] => 2051-04
            [30] => 2051-05
            [31] => 2051-06
            [32] => 2051-07
            [33] => 2051-08
            [34] => 2051-09
            [35] => 2051-10
            [36] => 2051-11
            [37] => 2051-12
            [38] => 2052-01
            [39] => 2052-02
            [40] => 2052-03
            [41] => 2052-04
            [42] => 2052-05
            [43] => 2052-06
            [44] => 2052-07
            [45] => 2052-08
            [46] => 2052-09
            [47] => 2052-10
            [48] => 2052-11
            [49] => 2052-12
            [50] => 2053-01
            [51] => 2053-02
            [52] => 2053-03
            [53] => 2053-04
            [54] => 2053-05
            [55] => 2053-06
            [56] => 2053-07
            [57] => 2053-08
            [58] => 2053-09
        )

    [archived_periods] => Array
        (
            [0] => 2026-10
            [1] => 2027-05
            [2] => 2027-06
            [3] => 2027-07
            [4] => 2027-08
            [5] => 2027-09
            [6] => 2027-10
            [7] => 2027-11
            [8] => 2027-12
            [9] => 2028-01
            [10] => 2028-02
            [11] => 2028-03
            [12] => 2028-04
            [13] => 2028-05
            [14] => 2028-06
            [15] => 2028-07
            [16] => 2028-08
            [17] => 2028-09
            [18] => 2028-10
            [19] => 2028-11
            [20] => 2028-12
            [21] => 2029-01
            [22] => 2029-02
            [23] => 2029-03
            [24] => 2029-04
            [25] => 2029-05
            [26] => 2029-06
            [27] => 2029-07
            [28] => 2029-08
            [29] => 2029-09
            [30] => 2029-10
            [31] => 2029-11
            [32] => 2029-12
            [33] => 2030-01
            [34] => 2030-02
            [35] => 2030-03
            [36] => 2030-04
            [37] => 2030-05
            [38] => 2030-06
            [39] => 2030-07
            [40] => 2030-08
            [41] => 2030-09
            [42] => 2030-10
            [43] => 2030-11
